DATE,PARTICULARS,DR,CR,TYPE
04-02-2020,BRN PYMT CARD,8463.82,0.0,CC
04-03-2020,Ban  Drinks,3500.0,0.0,GPAY
04-04-2020,Mah  Meds,962.0,0.0,GPAY
04-09-2020,Ban  Chicken,130.0,0.0,GPAY
04-09-2020,Bank  Grocery,392.0,0.0,GPAY
04-09-2020,PUR  SWIGGY  BENGALURU,579.0,0.0,CARDCVV
04-10-2020,Foodkra,815.0,0.0,OTH
04-10-2020,*NODEC,801.6,0.0,OTH
04-11-2020,Mah  Milk cu,334.0,0.0,GPAY
04-11-2020,Ban  Signatu,1000.0,0.0,GPAY
14-04-2020,VISA MERCH Refund   APR   SWIGGY,0.0,579.0,SWIPE
15-04-2020,PVT LTD,249.0,0.0,OTH
16-04-2020,Ba  UPI,0.0,250.0,UPI
16-04-2020,Ban  UPI,1150.0,0.0,GPAY
16-04-2020,Bank  Rewarde,0.0,12.0,GPAY
16-04-2020,Bank  Rewarde,0.0,5.0,GPAY
16-04-2020,Bank  Rewarde,0.0,10.0,GPAY
16-04-2020,Bank  Rewarde,0.0,6.0,GPAY
19-04-2020,Choprarent,22130.0,0.0,OTH
23-04-2020,Ban  Chicken,440.0,0.0,GPAY
27-04-2020,Ban  Milk pr,561.0,0.0,GPAY
28-04-2020,POS  DMART NIBM  PUNE,8789.79,0.0,SWIPE
29-04-2020,ECOM PUR  Vodafone Idea,1176.46,0.0,ONLINE
29-04-2020,ECOM PUR  www airtel in  Mumbai,1177.19,0.0,ONLINE
29-04-2020,CDMA(BILLDESK)  NA,1297.0,0.0,OTH
05-01-2020,Ban  Icecrea,620.0,0.0,GPAY
05-01-2020,UPI  PA    TASNEEM A  ICICI Ban  BP,2000.0,0.0,UPI
05-02-2020,POS  SATYAM MEDIZONE  PUNE,837.0,0.0,SWIPE
05-02-2020,POS  CURE WELL DRUG ST  PUNE,1479.0,0.0,SWIPE
05-02-2020,UPI  PA    SHITAL SU  DBS Bank   Wines m,3590.0,0.0,UPI
05-04-2020,BRN PYMT CARD,928.0,0.0,CC
05-04-2020,UPI  PA    SHITAL SU  DBS Bank   Sheets,2800.0,0.0,UPI
05-04-2020,UPI  PM    BharatPe   Yes Bank   Verifie,130.0,0.0,UPI
05-05-2020,UPI  PA    SUPRIYA S  HDFC BANK  Expense,5000.0,0.0,UPI
05-10-2020,UPI  PA    PRASHANT   Kotak Mah  Chicken,560.0,0.0,UPI
05-10-2020,UPI  PA    GOOGLEPAY  Axis Bank  Rewarde,0.0,10.0,GPAY
05-10-2020,UPI  PA    GOOGLEPAY  Axis Bank  Rewarde,0.0,7.0,GPAY
05-10-2020,UPI  PA    GOOGLEPAY  Axis Bank  Rewarde,0.0,13.0,GPAY
05-10-2020,UPI  PA    GOOGLEPAY  Axis Bank  Rewarde,0.0,5.0,GPAY
05-11-2020,ECOM PUR  PAYPAL *NODEC,792.04,0.0,ONLINE
15-05-2020,UPI  PA    TASNEEM A  ICICI Ban  Whiskey,3000.0,0.0,UPI
16-05-2020,UPI  PA    SHAKUNTAL  HDFC BANK  House,100.0,0.0,UPI
16-05-2020,UPI  PA    SHAKUNTAL  HDFC BANK  T,0.0,30.0,UPI
17-05-2020,UPI  PA    SHAKUNTAL  HDFC BANK  Housie,100.0,0.0,UPI
17-05-2020,UPI  PA    SHAKUNTAL  HDFC BANK  UPI,0.0,15.0,UPI
17-05-2020,UPI  PM    BharatPe   Yes Bank   Verifie,648.0,0.0,UPI
18-05-2020,NEFT  CITIN  PAYPAL PAYMENTS PL OPGSP CO,0.0,8.77,NEFT
18-05-2020,NEFT  CITIN  PAYPAL PAYMENTS PL OPGSP CO,0.0,1353.77,NEFT
19-05-2020,UPI  PA    Mr NILRAT  Indian Ba  Raju ca,500.0,0.0,UPI
21-05-2020,NEFT  MB  AXMB  Ashok Choprarent,22320.0,0.0,NEFT
25-05-2020,UPI  PM    LAXMAN SI  Paytm Pay  Dubu du,1150.0,0.0,PAYTM
06-01-2020,NEFT  CITIN  PAYPAL PAYMENTS PL OPGSP CO,0.0,127.27,NEFT
06-01-2020,POS  CURE WELL DRUG ST  PUNE,982.0,0.0,SWIPE
06-01-2020,POS  PF*MSW*R H ENTERP  Pune,1475.0,0.0,SWIPE
06-02-2020,INB    TATA DOCOMO CDMA(BILLDESK)  NA,1297.0,0.0,NETBANK
06-05-2020,UPI  PA    RAMDAS HI  State Ban  Chicken,380.0,0.0,UPI
06-05-2020,UPI  PA    GOOGLEPAY  Axis Bank  Rewarde,0.0,5.0,GPAY
06-05-2020,UPI  PA    GOOGLEPAY  Axis Bank  Rewarde,0.0,7.0,GPAY
06-08-2020,ECOM PUR  PAYPAL *NODEC,792.91,0.0,ONLINE
